,Term,Ont,N,DE,P.DE
GO:2000173,negative regulation of branching morphogenesis of a nerve,BP,1,1,0.00941619585687381
GO:0021592,fourth ventricle development,BP,1,1,0.00941619585687381
GO:0021993,initiation of neural tube closure,BP,1,1,0.00941619585687381
GO:0071501,cellular response to sterol depletion,BP,16,2,0.00970527374775486
GO:0090336,positive regulation of brown fat cell differentiation,BP,16,2,0.00970527374775486
GO:0042795,snRNA transcription by RNA polymerase II,BP,16,2,0.00970527374775486
GO:0051591,response to cAMP,BP,89,4,0.00999340529711374
GO:0001817,regulation of cytokine production,BP,812,15,0.0101091488929091
GO:0097720,calcineurin-mediated signaling,BP,48,3,0.0104198433591117
GO:0051412,response to corticosterone,BP,17,2,0.0109316841522527
GO:0045623,negative regulation of T-helper cell differentiation,BP,17,2,0.0109316841522527
GO:0043923,positive regulation by host of viral transcription,BP,17,2,0.0109316841522527
GO:0002295,T-helper cell lineage commitment,BP,17,2,0.0109316841522527
GO:0014070,response to organic cyclic compound,BP,900,16,0.0112689068966079
GO:2000107,negative regulation of leukocyte apoptotic process,BP,50,3,0.0116475192442813
GO:0043370,regulation of CD4-positive, alpha-beta T cell differentiation,BP,50,3,0.0116475192442813
GO:0051094,positive regulation of developmental process,BP,1307,21,0.011727409494317
GO:0002285,lymphocyte activation involved in immune response,BP,201,6,0.0121013364041675
GO:0006991,response to sterol depletion,BP,18,2,0.0122225911966135
GO:0019083,viral transcription,BP,51,3,0.0122912322541214
GO:0106106,cold-induced thermogenesis,BP,146,5,0.0124765932480569
GO:0120161,regulation of cold-induced thermogenesis,BP,146,5,0.0124765932480569
GO:0006259,DNA metabolic process,BP,991,17,0.0126363737006668
GO:0000302,response to reactive oxygen species,BP,203,6,0.0126572088559124
GO:0071383,cellular response to steroid hormone stimulus,BP,203,6,0.0126572088559124
GO:0010035,response to inorganic substance,BP,539,11,0.0134466779028754
GO:1902894,negative regulation of miRNA transcription,BP,19,2,0.013576684413373
GO:2001185,regulation of CD8-positive, alpha-beta T cell activation,BP,19,2,0.013576684413373
GO:0009301,snRNA transcription,BP,19,2,0.013576684413373
GO:0060340,positive regulation of type I interferon-mediated signaling pathway,BP,19,2,0.013576684413373
GO:0120162,positive regulation of cold-induced thermogenesis,BP,98,4,0.013855614591537
GO:0044728,DNA methylation or demethylation,BP,98,4,0.013855614591537
GO:0016575,histone deacetylation,BP,98,4,0.013855614591537
GO:0032479,regulation of type I interferon production,BP,98,4,0.013855614591537
GO:0032606,type I interferon production,BP,98,4,0.013855614591537
GO:0030902,hindbrain development,BP,150,5,0.013888588215565
GO:0002823,negative regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,BP,54,3,0.0143429938620973
GO:0042113,B cell activation,BP,336,8,0.0145590825424691
GO:1902004,positive regulation of amyloid-beta formation,BP,20,2,0.0149926720741176
GO:0032495,response to muramyl dipeptide,BP,20,2,0.0149926720741176
GO:0045655,regulation of monocyte differentiation,BP,20,2,0.0149926720741176
GO:0043373,CD4-positive, alpha-beta T cell lineage commitment,BP,20,2,0.0149926720741176
GO:0045620,negative regulation of lymphocyte differentiation,BP,55,3,0.0150673855110343
GO:0002763,positive regulation of myeloid leukocyte differentiation,BP,55,3,0.0150673855110343
GO:0031669,cellular response to nutrient levels,BP,213,6,0.0157075572751743
GO:0048016,inositol phosphate-mediated signaling,BP,56,3,0.0158121246228608
GO:0060337,type I interferon signaling pathway,BP,56,3,0.0158121246228608
GO:0061756,leukocyte adhesion to vascular endothelial cell,BP,56,3,0.0158121246228608
GO:0051093,negative regulation of developmental process,BP,940,16,0.0163978857470658
GO:2000773,negative regulation of cellular senescence,BP,21,2,0.0164692809557568
GO:0002902,regulation of B cell apoptotic process,BP,21,2,0.0164692809557568
GO:0043371,negative regulation of CD4-positive, alpha-beta T cell differentiation,BP,21,2,0.0164692809557568
GO:1902107,positive regulation of leukocyte differentiation,BP,157,5,0.0166112913474958
GO:1903708,positive regulation of hemopoiesis,BP,157,5,0.0166112913474958
GO:0006473,protein acetylation,BP,216,6,0.0167139423163037
GO:0016571,histone methylation,BP,158,5,0.0170271440664227
GO:0019221,cytokine-mediated signaling pathway,BP,486,10,0.0171417580139257
GO:0071357,cellular response to type I interferon,BP,58,3,0.0173628601832689
GO:1990845,adaptive thermogenesis,BP,159,5,0.0174498536129583
GO:0048872,homeostasis of number of cells,BP,282,7,0.0176972090694432
GO:0009267,cellular response to starvation,BP,160,5,0.017879462671094
GO:0046885,regulation of hormone biosynthetic process,BP,22,2,0.0180052561095008
GO:0006925,inflammatory cell apoptotic process,BP,22,2,0.0180052561095008
GO:0002363,alpha-beta T cell lineage commitment,BP,22,2,0.0180052561095008
GO:0043369,CD4-positive or CD8-positive, alpha-beta T cell lineage commitment,BP,22,2,0.0180052561095008
GO:0006268,DNA unwinding involved in DNA replication,BP,22,2,0.0180052561095008
GO:0090335,regulation of brown fat cell differentiation,BP,22,2,0.0180052561095008
GO:0007398,ectoderm development,BP,22,2,0.0180052561095008
GO:0010866,regulation of triglyceride biosynthetic process,BP,22,2,0.0180052561095008
GO:0051151,negative regulation of smooth muscle cell differentiation,BP,22,2,0.0180052561095008
GO:0002820,negative regulation of adaptive immune response,BP,59,3,0.018168945669046
GO:0046686,response to cadmium ion,BP,59,3,0.018168945669046
GO:0035065,regulation of histone acetylation,BP,59,3,0.018168945669046
GO:0002831,regulation of response to biotic stimulus,BP,351,8,0.0184281257904641
GO:0090108,positive regulation of high-density lipoprotein particle assembly,BP,2,1,0.0187441774006205
GO:0002841,negative regulation of T cell mediated immune response to tumor cell,BP,2,1,0.0187441774006205
GO:1904613,cellular response to 2,3,7,8-tetrachlorodibenzodioxine,BP,2,1,0.0187441774006205
GO:0002268,follicular dendritic cell differentiation,BP,2,1,0.0187441774006205
GO:0032764,negative regulation of mast cell cytokine production,BP,2,1,0.0187441774006205
GO:1903463,regulation of mitotic cell cycle DNA replication,BP,2,1,0.0187441774006205
GO:0033082,regulation of extrathymic T cell differentiation,BP,2,1,0.0187441774006205
GO:1990654,sebum secreting cell proliferation,BP,2,1,0.0187441774006205
GO:0071387,cellular response to cortisol stimulus,BP,2,1,0.0187441774006205
GO:0021754,facial nucleus development,BP,2,1,0.0187441774006205
GO:0044334,canonical Wnt signaling pathway involved in positive regulation of epithelial to mesenchymal transition,BP,2,1,0.0187441774006205
GO:0072737,response to diamide,BP,2,1,0.0187441774006205
GO:0072738,cellular response to diamide,BP,2,1,0.0187441774006205
GO:0014852,regulation of skeletal muscle contraction by neural stimulation via neuromuscular junction,BP,2,1,0.0187441774006205
GO:0071505,response to mycophenolic acid,BP,2,1,0.0187441774006205
GO:0071506,cellular response to mycophenolic acid,BP,2,1,0.0187441774006205
GO:0072301,regulation of metanephric glomerular mesangial cell proliferation,BP,2,1,0.0187441774006205
GO:0014040,positive regulation of Schwann cell differentiation,BP,2,1,0.0187441774006205
GO:0021593,rhombomere morphogenesis,BP,2,1,0.0187441774006205
GO:0021658,rhombomere 3 morphogenesis,BP,2,1,0.0187441774006205
GO:0001712,ectodermal cell fate commitment,BP,2,1,0.0187441774006205
GO:0021560,abducens nerve development,BP,2,1,0.0187441774006205
GO:0021598,abducens nerve morphogenesis,BP,2,1,0.0187441774006205
GO:0021599,abducens nerve formation,BP,2,1,0.0187441774006205
GO:1904842,response to nitroglycerin,BP,2,1,0.0187441774006205
GO:1990910,response to hypobaric hypoxia,BP,2,1,0.0187441774006205
GO:0032745,positive regulation of interleukin-21 production,BP,2,1,0.0187441774006205
GO:0019043,establishment of viral latency,BP,2,1,0.0187441774006205
GO:0034127,regulation of MyD88-independent toll-like receptor signaling pathway,BP,2,1,0.0187441774006205
GO:0009407,toxin catabolic process,BP,2,1,0.0187441774006205
GO:0043387,mycotoxin catabolic process,BP,2,1,0.0187441774006205
GO:0046223,aflatoxin catabolic process,BP,2,1,0.0187441774006205
GO:1901377,organic heteropentacyclic compound catabolic process,BP,2,1,0.0187441774006205
GO:1903786,regulation of glutathione biosynthetic process,BP,2,1,0.0187441774006205
GO:0051866,general adaptation syndrome,BP,2,1,0.0187441774006205
GO:0002157,positive regulation of thyroid hormone mediated signaling pathway,BP,2,1,0.0187441774006205
GO:1904826,regulation of hydrogen sulfide biosynthetic process,BP,2,1,0.0187441774006205
GO:0090182,regulation of secretion of lysosomal enzymes,BP,2,1,0.0187441774006205
GO:0043377,negative regulation of CD8-positive, alpha-beta T cell differentiation,BP,2,1,0.0187441774006205
GO:0051134,negative regulation of NK T cell activation,BP,2,1,0.0187441774006205
GO:2000640,positive regulation of SREBP signaling pathway,BP,2,1,0.0187441774006205
GO:0044727,DNA demethylation of male pronucleus,BP,2,1,0.0187441774006205
GO:0001666,response to hypoxia,BP,286,7,0.0189570682160549
GO:0090311,regulation of protein deacetylation,BP,60,3,0.0189955570408771
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,BP,60,3,0.0189955570408771
GO:0002237,response to molecule of bacterial origin,BP,354,8,0.0192826622911481
GO:0006915,apoptotic process,BP,1892,27,0.0192914238241779
GO:0090208,positive regulation of triglyceride metabolic process,BP,23,2,0.0195993606325121
GO:0080182,histone H3-K4 trimethylation,BP,23,2,0.0195993606325121
GO:0071887,leukocyte apoptotic process,BP,109,4,0.0197166760481771
GO:0051607,defense response to virus,BP,290,7,0.0202786312399247
GO:0001959,regulation of cytokine-mediated signaling pathway,BP,166,5,0.0206043108150959
GO:0140546,defense response to symbiont,BP,291,7,0.0206188251682331
GO:0006974,cellular response to DNA damage stimulus,BP,807,14,0.0208149928709982
GO:0036003,positive regulation of transcription from RNA polymerase II promoter in response to stress,BP,24,2,0.0212503754422025
GO:0001779,natural killer cell differentiation,BP,24,2,0.0212503754422025
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,BP,24,2,0.0212503754422025
GO:0035994,response to muscle stretch,BP,24,2,0.0212503754422025
GO:0045672,positive regulation of osteoclast differentiation,BP,24,2,0.0212503754422025
GO:0045088,regulation of innate immune response,BP,231,6,0.0224167913734869
GO:0030888,regulation of B cell proliferation,BP,64,3,0.0225076982060774
GO:0034340,response to type I interferon,BP,64,3,0.0225076982060774
GO:1902993,positive regulation of amyloid precursor protein catabolic process,BP,25,2,0.0229570990531455
GO:0046639,negative regulation of alpha-beta T cell differentiation,BP,25,2,0.0229570990531455
GO:0060333,interferon-gamma-mediated signaling pathway,BP,25,2,0.0229570990531455
GO:0030518,intracellular steroid hormone receptor signaling pathway,BP,115,4,0.0234701912326148
GO:0036293,response to decreased oxygen levels,BP,299,7,0.0234848054999833
GO:0050854,regulation of antigen receptor-mediated signaling pathway,BP,66,3,0.0243873090691793
GO:2000514,regulation of CD4-positive, alpha-beta T cell activation,BP,66,3,0.0243873090691793
GO:0006303,double-strand break repair via nonhomologous end joining,BP,66,3,0.0243873090691793
GO:0010634,positive regulation of epithelial cell migration,BP,174,5,0.0246406929420316
GO:0001783,B cell apoptotic process,BP,26,2,0.0247183473565762
GO:0050857,positive regulation of antigen receptor-mediated signaling pathway,BP,26,2,0.0247183473565762
GO:0048596,embryonic camera-type eye morphogenesis,BP,26,2,0.0247183473565762
GO:0033598,mammary gland epithelial cell proliferation,BP,26,2,0.0247183473565762
GO:1905063,regulation of vascular associated smooth muscle cell differentiation,BP,26,2,0.0247183473565762
GO:0042752,regulation of circadian rhythm,BP,117,4,0.0248111658876634
GO:0050673,epithelial cell proliferation,BP,443,9,0.0248651173273292
GO:0006476,protein deacetylation,BP,118,4,0.0254986701101804
GO:0002221,pattern recognition receptor signaling pathway,BP,176,5,0.025723679702487
GO:0031667,response to nutrient levels,BP,446,9,0.025820060253547
GO:2000756,regulation of peptidyl-lysine acetylation,BP,68,3,0.0263492245788461
GO:0051148,negative regulation of muscle cell differentiation,BP,68,3,0.0263492245788461
GO:0032259,methylation,BP,376,8,0.0264328268491159
GO:0010875,positive regulation of cholesterol efflux,BP,27,2,0.026532953402449
GO:0071280,cellular response to copper ion,BP,27,2,0.026532953402449
GO:0036037,CD8-positive, alpha-beta T cell activation,BP,27,2,0.026532953402449
GO:0012501,programmed cell death,BP,1946,27,0.0265564425756997
GO:0060759,regulation of response to cytokine stimulus,BP,178,5,0.0268367349171903
GO:0051101,regulation of DNA binding,BP,121,4,0.0276296596182977
GO:2000182,regulation of progesterone biosynthetic process,BP,3,1,0.0279847668344779
GO:1904612,response to 2,3,7,8-tetrachlorodibenzodioxine,BP,3,1,0.0279847668344779
GO:0021550,medulla oblongata development,BP,3,1,0.0279847668344779
GO:0002266,follicular dendritic cell activation,BP,3,1,0.0279847668344779
GO:0048294,negative regulation of isotype switching to IgE isotypes,BP,3,1,0.0279847668344779
GO:0033078,extrathymic T cell differentiation,BP,3,1,0.0279847668344779
GO:0032915,positive regulation of transforming growth factor beta2 production,BP,3,1,0.0279847668344779
GO:0014038,regulation of Schwann cell differentiation,BP,3,1,0.0279847668344779
GO:0072740,cellular response to anisomycin,BP,3,1,0.0279847668344779
GO:0010909,positive regulation of heparan sulfate proteoglycan biosynthetic process,BP,3,1,0.0279847668344779
GO:1904845,cellular response to L-glutamine,BP,3,1,0.0279847668344779
GO:0001661,conditioned taste aversion,BP,3,1,0.0279847668344779
GO:0071930,negative regulation of transcription involved in G1/S transition of mitotic cell cycle,BP,3,1,0.0279847668344779
GO:0014043,negative regulation of neuron maturation,BP,3,1,0.0279847668344779
GO:0060086,circadian temperature homeostasis,BP,3,1,0.0279847668344779
GO:0072262,metanephric glomerular mesangial cell proliferation involved in metanephros development,BP,3,1,0.0279847668344779
GO:0098758,response to interleukin-8,BP,3,1,0.0279847668344779
GO:0098759,cellular response to interleukin-8,BP,3,1,0.0279847668344779
GO:0021569,rhombomere 3 development,BP,3,1,0.0279847668344779
GO:0001705,ectoderm formation,BP,3,1,0.0279847668344779
GO:0021555,midbrain-hindbrain boundary morphogenesis,BP,3,1,0.0279847668344779
GO:1990428,miRNA transport,BP,3,1,0.0279847668344779
GO:1904017,cellular response to Thyroglobulin triiodothyronine,BP,3,1,0.0279847668344779
GO:0010499,proteasomal ubiquitin-independent protein catabolic process,BP,3,1,0.0279847668344779
GO:0021538,epithalamus development,BP,3,1,0.0279847668344779
GO:0021986,habenula development,BP,3,1,0.0279847668344779
GO:0090187,positive regulation of pancreatic juice secretion,BP,3,1,0.0279847668344779
GO:1903860,negative regulation of dendrite extension,BP,3,1,0.0279847668344779
GO:0006211,5-methylcytosine catabolic process,BP,3,1,0.0279847668344779
GO:0019857,5-methylcytosine metabolic process,BP,3,1,0.0279847668344779
GO:0044725,chromatin reprogramming in the zygote,BP,3,1,0.0279847668344779
GO:0002360,T cell lineage commitment,BP,28,2,0.028399767184026
GO:0060765,regulation of androgen receptor signaling pathway,BP,28,2,0.028399767184026
GO:0070076,histone lysine demethylation,BP,28,2,0.028399767184026
GO:0072539,T-helper 17 cell differentiation,BP,28,2,0.028399767184026
GO:0002224,toll-like receptor signaling pathway,BP,123,4,0.0291076872651472
GO:1901214,regulation of neuron death,BP,313,7,0.0291414297506912
GO:0031507,heterochromatin assembly,BP,71,3,0.0294460464759997
GO:0046683,response to organophosphorus,BP,124,4,0.0298639930134648
GO:0021602,cranial nerve morphogenesis,BP,29,2,0.0303176554249674
GO:0010667,negative regulation of cardiac muscle cell apoptotic process,BP,29,2,0.0303176554249674
GO:0051145,smooth muscle cell differentiation,BP,73,3,0.0316128349216993
GO:0001975,response to amphetamine,BP,30,2,0.0322855013688968
GO:0060325,face morphogenesis,BP,30,2,0.0322855013688968
GO:0071480,cellular response to gamma radiation,BP,30,2,0.0322855013688968
GO:0045671,negative regulation of osteoclast differentiation,BP,30,2,0.0322855013688968
GO:0070988,demethylation,BP,74,3,0.0327267694049901
GO:0035601,protein deacylation,BP,129,4,0.033819328713198
GO:0001101,response to acid chemical,BP,129,4,0.033819328713198
GO:0043536,positive regulation of blood vessel endothelial cell migration,BP,75,3,0.0338609939126375
GO:0071230,cellular response to amino acid stimulus,BP,75,3,0.0338609939126375
GO:0072359,circulatory system development,BP,1197,18,0.0338669753834293
GO:0070482,response to oxygen levels,BP,324,7,0.0341858494620992
GO:0048384,retinoic acid receptor signaling pathway,BP,31,2,0.0343022045714129
GO:2000515,negative regulation of CD4-positive, alpha-beta T cell activation,BP,31,2,0.0343022045714129
GO:0140718,facultative heterochromatin assembly,BP,31,2,0.0343022045714129
GO:0010664,negative regulation of striated muscle cell apoptotic process,BP,31,2,0.0343022045714129
GO:0034121,regulation of toll-like receptor signaling pathway,BP,76,3,0.0350154499201443
GO:0010595,positive regulation of endothelial cell migration,BP,131,4,0.0354829039692713
GO:0048839,inner ear development,BP,192,5,0.0354882715006956
GO:0043543,protein acylation,BP,258,6,0.0357268271427752
GO:0051385,response to mineralocorticoid,BP,32,2,0.0363666806945226
GO:0071353,cellular response to interleukin-4,BP,32,2,0.0363666806945226
GO:0002828,regulation of type 2 immune response,BP,32,2,0.0363666806945226
GO:0033028,myeloid cell apoptotic process,BP,32,2,0.0363666806945226
GO:0016577,histone demethylation,BP,32,2,0.0363666806945226
GO:0061448,connective tissue development,BP,260,6,0.0368781211017607
GO:0090107,regulation of high-density lipoprotein particle assembly,BP,4,1,0.0371387787376593
GO:1990911,response to psychosocial stress,BP,4,1,0.0371387787376593
GO:0002835,negative regulation of response to tumor cell,BP,4,1,0.0371387787376593
GO:0002838,negative regulation of immune response to tumor cell,BP,4,1,0.0371387787376593
GO:0045629,negative regulation of T-helper 2 cell differentiation,BP,4,1,0.0371387787376593
GO:0021678,third ventricle development,BP,4,1,0.0371387787376593
GO:1990079,cartilage homeostasis,BP,4,1,0.0371387787376593
GO:0003419,growth plate cartilage chondrocyte proliferation,BP,4,1,0.0371387787376593
GO:0043969,histone H2B acetylation,BP,4,1,0.0371387787376593
GO:0072739,response to anisomycin,BP,4,1,0.0371387787376593
GO:0110024,positive regulation of cardiac muscle myoblast proliferation,BP,4,1,0.0371387787376593
GO:0010908,regulation of heparan sulfate proteoglycan biosynthetic process,BP,4,1,0.0371387787376593
GO:0070602,regulation of centromeric sister chromatid cohesion,BP,4,1,0.0371387787376593
GO:1902730,positive regulation of proteoglycan biosynthetic process,BP,4,1,0.0371387787376593
GO:1904844,response to L-glutamine,BP,4,1,0.0371387787376593
GO:0002296,T-helper 1 cell lineage commitment,BP,4,1,0.0371387787376593
GO:1905232,cellular response to L-glutamate,BP,4,1,0.0371387787376593
GO:0019042,viral latency,BP,4,1,0.0371387787376593
GO:0090402,oncogene-induced cell senescence,BP,4,1,0.0371387787376593
GO:0098961,dendritic transport of ribonucleoprotein complex,BP,4,1,0.0371387787376593
GO:0098963,dendritic transport of messenger ribonucleoprotein complex,BP,4,1,0.0371387787376593
GO:1900365,positive regulation of mRNA polyadenylation,BP,4,1,0.0371387787376593
GO:1902037,negative regulation of hematopoietic stem cell differentiation,BP,4,1,0.0371387787376593
GO:0048295,positive regulation of isotype switching to IgE isotypes,BP,4,1,0.0371387787376593
GO:0098732,macromolecule deacylation,BP,133,4,0.0371931771482921
GO:0043414,macromolecule methylation,BP,331,7,0.0376816534757638
GO:0014074,response to purine-containing compound,BP,134,4,0.0380658480572323
GO:0042594,response to starvation,BP,196,5,0.0382421273249034
GO:0045648,positive regulation of erythrocyte differentiation,BP,33,2,0.0384778613034662
GO:0070229,negative regulation of lymphocyte apoptotic process,BP,33,2,0.0384778613034662
GO:0001893,maternal placenta development,BP,33,2,0.0384778613034662
GO:0045589,regulation of regulatory T cell differentiation,BP,33,2,0.0384778613034662
GO:0008219,cell death,BP,2105,28,0.0385287931608422
GO:0070828,heterochromatin organization,BP,79,3,0.0385995538129202
GO:0032496,response to lipopolysaccharide,BP,333,7,0.0387221294734966
GO:0045814,negative regulation of gene expression, epigenetic,BP,80,3,0.039834260933466
GO:0051091,positive regulation of DNA-binding transcription factor activity,BP,265,6,0.0398597349093717
GO:0006479,protein methylation,BP,199,5,0.0403911318822157
GO:0008213,protein alkylation,BP,199,5,0.0403911318822157
GO:0043276,anoikis,BP,34,2,0.0406346936659104
GO:0070670,response to interleukin-4,BP,34,2,0.0406346936659104
GO:0039528,cytoplasmic pattern recognition receptor signaling pathway in response to virus,BP,34,2,0.0406346936659104
GO:0060323,head morphogenesis,BP,34,2,0.0406346936659104
GO:0006482,protein demethylation,BP,34,2,0.0406346936659104
GO:0008214,protein dealkylation,BP,34,2,0.0406346936659104
GO:0009612,response to mechanical stimulus,BP,201,5,0.0418638303040757
GO:1901983,regulation of protein acetylation,BP,82,3,0.0423632092104483
GO:0051384,response to glucocorticoid,BP,139,4,0.0426047389653396
GO:0048048,embryonic eye morphogenesis,BP,35,2,0.0428361405534818
GO:0098751,bone cell development,BP,35,2,0.0428361405534818
GO:0071398,cellular response to fatty acid,BP,35,2,0.0428361405534818
GO:0050776,regulation of immune response,BP,892,14,0.0430131490537286
GO:0031347,regulation of defense response,BP,648,11,0.0434621404791867
GO:0038061,NIK/NF-kappaB signaling,BP,141,4,0.044502225462331
GO:0044703,multi-organism reproductive process,BP,205,5,0.0449057190418417
GO:0030224,monocyte differentiation,BP,36,2,0.045081180045615
GO:0043368,positive T cell selection,BP,36,2,0.045081180045615
GO:0045066,regulatory T cell differentiation,BP,36,2,0.045081180045615
GO:0071504,cellular response to heparin,BP,5,1,0.0462070201356869
GO:2000171,negative regulation of dendrite development,BP,5,1,0.0462070201356869
GO:0036091,positive regulation of transcription from RNA polymerase II promoter in response to oxidative stress,BP,5,1,0.0462070201356869
GO:1902512,positive regulation of apoptotic DNA fragmentation,BP,5,1,0.0462070201356869
GO:0032762,mast cell cytokine production,BP,5,1,0.0462070201356869
GO:0032763,regulation of mast cell cytokine production,BP,5,1,0.0462070201356869
GO:0045829,negative regulation of isotype switching,BP,5,1,0.0462070201356869
GO:0051414,response to cortisol,BP,5,1,0.0462070201356869
GO:0048550,negative regulation of pinocytosis,BP,5,1,0.0462070201356869
GO:0072223,metanephric glomerular mesangium development,BP,5,1,0.0462070201356869
GO:0090261,positive regulation of inclusion body assembly,BP,5,1,0.0462070201356869
GO:0070564,positive regulation of vitamin D receptor signaling pathway,BP,5,1,0.0462070201356869
GO:1903936,cellular response to sodium arsenite,BP,5,1,0.0462070201356869
GO:0048625,myoblast fate commitment,BP,5,1,0.0462070201356869
GO:1903691,positive regulation of wound healing, spreading of epidermal cells,BP,5,1,0.0462070201356869
GO:1904016,response to Thyroglobulin triiodothyronine,BP,5,1,0.0462070201356869
GO:2000172,regulation of branching morphogenesis of a nerve,BP,5,1,0.0462070201356869
GO:2000106,regulation of leukocyte apoptotic process,BP,85,3,0.046304147540901
GO:0071229,cellular response to acid chemical,BP,85,3,0.046304147540901
GO:0071456,cellular response to hypoxia,BP,143,4,0.0464464892226501
GO:0071407,cellular response to organic cyclic compound,BP,576,10,0.0466268570057934
GO:0033144,negative regulation of intracellular steroid hormone receptor signaling pathway,BP,37,2,0.0473688053356896
GO:0071276,cellular response to cadmium ion,BP,37,2,0.0473688053356896
GO:0048821,erythrocyte development,BP,37,2,0.0473688053356896
GO:0031076,embryonic camera-type eye development,BP,37,2,0.0473688053356896
GO:0042092,type 2 immune response,BP,37,2,0.0473688053356896
GO:0072529,pyrimidine-containing compound catabolic process,BP,37,2,0.0473688053356896
GO:0046640,regulation of alpha-beta T cell proliferation,BP,37,2,0.0473688053356896
GO:0051592,response to calcium ion,BP,144,4,0.0474361443752092
GO:0002312,B cell activation involved in immune response,BP,86,3,0.0476567535660558
GO:0010038,response to metal ion,BP,351,7,0.0489395404160538
GO:0001960,negative regulation of cytokine-mediated signaling pathway,BP,87,3,0.0490286719155378
GO:0035886,vascular associated smooth muscle cell differentiation,BP,38,2,0.0496980245394317
GO:0045746,negative regulation of Notch signaling pathway,BP,38,2,0.0496980245394317
GO:0045191,regulation of isotype switching,BP,38,2,0.0496980245394317
GO:0050679,positive regulation of epithelial cell proliferation,BP,211,5,0.0497108536088739
